HASH,STATS,DATE
5fde546ef7e57d5abc5c8cbf06699eba64070cf2df2dd3804e4ac2682c10460734301727335a59edce49610a7b07d885aff0ed34fc457029e8a0ce71ccf1bab7,ERR,01102022
42a6b96ea8e54af4fcb0710de98fdfe4df55fa70ea654649a955390524812faabd8ea262c3b5e9a6a816cb92e64d8296b28b6e2ab33267680d3a3b5493d80cda,ERR,01102022
4407e998a33ac774c8ebc797ce7fed786ab607e1961ec8509d9ace73a88b776a9cb38fc2b97c854a2274334386e6d6defe2658f401d6450f03d60c921fe9ae71,ERR,01102022
964c8d194f61f4537b22badfb5caddc15b8cea6a78a7d7cd400dd743701f8093d7662713073a90f0b39e8efa4b286db51ec7391ff7dc53e92992674a1d4f5093,ERR,01102022
939bd6072aa395a4a7228daf2db1ba947c6a6183ea664740aad066a6cd90b8ac35cf6ecf73bab90ffb10c4da7fd63c777369dcbcb778d94a93bd203edfeb99c4,ERR,01102022
1a642c4678fa976076afa038f6a1458a810bbce7240a1df381b1bfe810be67257e105efefd919336b49b08da878a840e829702c67ab09eeb8050ec8e71ecc6ea,ERR,01102022
fc8b573186bfd33ce865c53fb3d76204a4078e5b39cbf76f86c052ede020ad916cab5cfdd902a8215f902086db6a319cf282ae20877cbec92b3457d602abc3f8,ERR,01102022
ed7b620ab60f1a8134bf56cdcecc0b5de2f1236b343a7aa5e0c2173cfd7f9e7f011a60fda931d9830fa2dd4ad01e569786d060037907e2c94d9703e340b09599,ERR,01102022
4a137824dc42f8405ff48d13ed9d1d786eb891849ae7c2adbe02cd6cfd827ca34842e4ec8362d84f2e783a8900b2c900752eacac08123763c5ce563f38d2fa44,ERR,01102022
0f63eca97122c0841c5e5f3d9d8e9f2bb3684431cff56a2252ca00caf1f9bcf29cc81901f0203401d0afb06cbeb350777fa24dfddc8588ebf4bbc334ef430e1a,ERR,01102022
f747c3d1f51f1385e0c305a67dd9852700050045b58435dcd4e792f36a8e8e54a4126222469247839beea1334ec700df8fc7a5064f22af99e401dc1614e49a37,NULL,01102022
a0108aa4ca29df799be5a99ae43928d52fa15339a46fc172042e6b8b0d475cd95126a7dd0629188cd889afa06510ba062c5372065c6b8fc2c06557d8b758b0ee,NULL,01102022
280a215a3e05d571715b58ac7fd973b135ca57b314c1ff453240d88bcb595325b5eb8368fcb891a38965a3dcaf1f8bbf569b79c6ab6c16c9f189a65f3ec9bd21,ERR,01102022
b9654c5d8ab183aa822093ab5fd8cfe161e6f2235219624c54681252ae9da5131fb4d0467f5ce4fe8b51d4901236d07c94355ad572cca961858814e4a613fffb,ERR,01102022
ea4f79b82d1c2ce280ee7f025030d18b5fb0fed9c5832aca6fec69dd6023e2d42243be9e924461d15c70dfd368acffc55edb6664cbcf54d73322b12fc755088b,ERR,01102022
b9af8ab2515fd77ab4d99292ee2c8e4ac58032ef48e56a6e0b93aa9f1050383b9c93c0849f4854d13ad35478b48a71276fd79788ddcccd66e65ddd4ae44800c1,ERR,01102022
afa5d0c7e7b2dbb5e58e07f8fd2e7b43238563091cb3c60b6039f178707a41b67c7d09bc1c0e5f8c3f672b790d41223afc8c6d09b9084331eb0447b370b92c2c,ERR,01102022
f825e315b9998cc832548306523e79209ae2485e9535e764de72bcf3a0079419a83e32b2e367c3b60891d78082e1a2298ede98287b9e9172ab255f4af3371eed,ERR,01102022
71eba05f693209206fe313ea9e8fa2ce9298b9d0c22b3e177c6a22ff3b618e334a5cb6bebf0873820047351e95822e4470ca773855a3c8d39d01ac674a31f66f,ERR,01102022
43eeec7b51e8d0e8730ecbdd79b6139e5122354c990bc9c24697f4041fd77b4ececd96c9dd3d08dc1f229dde40f839ff0aa4d991049bdac965ca45f4ba3f9944,ERR,01102022
b43840f1ca5d4d11342feb2f657a21afa8ecd06a6c2bc543a626ebba37afb44b1c4713446874ce30de9bb0ec3c14350e7e82ac91b1b4e043bc0036b11436530f,ERR,01102022
29e5946afab7e627c40c22013df0dec316be6c9d170e7319a3ff0be02df879b36259d13f877f67b344d30fd14cca3135a76ef6df1827d8e80199627f4f16d90f,ERR,01102022
bb11ca46fb1dfd80885c3dd6ff125e5d3d4dad127288d3e95309d47f888dfe21cfcb3bb8285e958410744d930f0f2bed3545bca8dd89790120f21666928901bf,ERR,01102022
7a60a8ea0df59a3c5bc86004d8087642fb5db394d6d1dbb0bf5be2222a57937f6b3f7380aa7997029665e4f0084d3d8796f30ce4a925523c2a14691db82b538b,ERR,01102022
9c8de7f10fa7265dddd8145d5dbdb07de6c1d916b9a528bd0147eab28e384b7126c0a357b97cf2a8bf658eabb34c92497b811a46103d778cede89b9b11538aee,ERR,01102022
dc30a8ea721215dcf319209ab2b61af35ba32257197d0c1ef409dd508f35e3fd72f03a870377241ace6c83f0e14ff701ce1cf3d7729ed93f46108281908e231b,ERR,01102022
62682fb94e98c21687522bb4b2da9493436238e96fd7c90bbb46175ad3a69a4b3c8e018213cb91303cbdbcd41350949e9078d96115d379191bf87995511cd374,ERR,01102022
9a1b2e085296e8fc073e2ca3fb84793a4014b84f8ed6624403c1a173a902567ba880ef6bc54aa4cab094ce6bc7ffe2e4b4bad693870307823ea86934f95635cf,ERR,01102022
f8fd77c7498dfcdd6efa578b2ae5c1a7b13f2cee128203050b063cca8af7dd85d8528959681ae9fc52e8cb9645a99b43490a48334a6b38a857648636d26a1a97,ERR,01102022
6061179f0654f2c5caa7caa801ac86bc5826faa045f7fe999fc7184ba45692a06ac4ebee61e5957fd627d2b062032929a8dc2db88220a715cafd19cdda78bfe8,ERR,01102022
420092868755f2701504b79d3679e2f6539aacac2080c184dfc72b57acbdcade15ec4b331bc7f80a7681884102dedf2a2c6f28758dbfc192e5cf0e3859c68788,ERR,01102022
f8161b57afa053983ccaafc7363f46977a1d91c704bd52288873c61b97378576719d380ecaca0f557981b0d0e3cd03c0d1aeeafea37d3b7bc9860d5b0235a415,ERR,01102022
22506c587d962b0629f3b7c50abb9cd71d60ea7d887a66854739a864eddc82158a65373e9af0587215e3fa69f781f415d7443810d6d9b73cb4bbd0cf27c7b570,ERR,01102022
5454d2a7aa3b239e92c5c365d220cce0afc926062c5b82e0244496e64bf2f83df6a44ec427e21c373200d081e32c49183350f01cbe32f2a88c6e458c1849e38f,ERR,01102022
0ae57d9c303f03d1713dc5611e5eef6cdb3edfdb887afeca899f80b52fb331c5c8727ddab130391c3de8d1d5e2e47020391bc39128f18fcd8d98827716262dbc,ERR,01102022
0f99c323b79d002a3a0650d276a36d49cfd32a96bfba064f005fe1bcf8003cd727fb8f0e43dc543f33fa457e215fcac8d71ffbda2da015d7cad56bf542df4bf5,ERR,01102022
c69a3b9d19c79562a0bb635c8e95feb019a32c7f65c7a1fa80c41f00b95b9db27aa9ca8ad6e2091719f54b673cfad144bf3f70053cd5597b6826db5231cef757,ERR,01102022
4fc9cdb38edd54e5ddddb05fba3aabb33d8499e0fbad9f35b5694ea80ef1359c274c63a737ea4e2a8cba142f1635df51f621967d02698cb9b62720dd77d28e16,ERR,01102022
528b181dc0e9ff46a42fa2e3d0e986ec5b02ede2692d1453f16c36a95b7d84bbf19a33311ff85f94609c2ef73f66b231beda78133a57ed66fd2414b4c014658d,ERR,01102022
faed9157f129709ab7ae1c5b09d96fcdab9a5d20aa715b87ddb538f216289aeac4bd196f6a6914fe3b983e6698bb19c8bc8af2f4a2a96215cc42e774d3721f7a,ERR,01102022
0212fc77b9a44a366edec93465acccbab04067893a80fb3af05f4b31e78dcfc215969e0343eea2a96e3121d3ba573dae992f3fe42d4b92c36b0a72905594684e,ERR,01102022
18b595e82c95df9938d982048a2f8b42156ab540e8140e3557a0e2f2c41e235b07835fb7b975884dd1cbbd8161d8b02d6d076d5aad2efc5f54e07a93f73d4721,ERR,01102022
4d6a13b07eef7004bd2c4c1191c6ed29c76b07c0ed5880beeb9de14569e88707770cf848c1b675fe4f2ca118e8f9cb8aebb43ffa5b0b3d7ba974f434683f3967,ERR,01102022
62cd171539230fd2322f915eb2bcd13edf2ba54612ef8eb93e61d315705313f4b9c16d3b1dd0c5fe0e93b65e147ae715b65b260b324ff5a9ce656af3463bebc9,ERR,01102022
60c22c51328e2ce473306cd410bb79c57b9b9f6b251f4aed369840603efb89c186eb304cebe2da19db6b61c141d390be7436b0663c31c49f9d303a3b465ba9dc,ERR,01102022
246e4e7eaee53b932715d84883190b528160a62825ebdbc39d52c31e6521ba8d512360111c3b254ac34dc32f34c7560f3e07136f15022bb9bebb1dc93adb56ab,ERR,01102022
90013d021112b0a944d2330caaa03901d0ad0451e7b09f8035c084bfcc8f045d6be29cd033464bcd0e786ef59e9c54c59cadda90d7863751cdab2407b75218bf,ERR,01102022
814c878045e639eaaf829daca268192a8ca4d0e925b43bfcb856580eb7dc83b0fc978300d7a80a244cc7253dd19e49e83ace27c2021e361286562868ca41869f,ERR,01102022
c85a48230bb750cc061c3f1e2b404f6b2fa4f2e031b5121941362736418fc8eaf94f2115f47edc08be2c2e8982d7dac15a88a01ca76318bae6d9ad142478aff7,NULL,01102022
fe05c1565f61b79f7b703e79e47cd16c55274e75137d3a8a4b1fa5be41b183fd475343bd28029a64ed16e9824eb9af188c536479564d8336855568a92538055f,ERR,01102022
89b092bd54e781d0f1f1e83d78b25473dae0ffcbf958bd51cb032a3bde7b9ede233f7714d3c3c58e4d65cbf640bd7b2acd998476db1b43dd50124a43f2456842,ERR,01102022
844a51333b8ee057af74d3609636d6d5d58a3ff0cc1cdc5eb4f61fa63673fcb3530c13e3cf924a85ed2f6e5f257059c2741026b1b5235e98d6f4ba82f940f1d2,ERR,01102022
915e9512ddac8de918b68e38c946b80efdfce9ba560c01c1ffc90b90d2b1b39011574b101bb9fbb4d608bd679189f596f4aebffedc5b6528f5a10268ac9cd5f3,ERR,01102022
777992ea203ddeb3b7591b5cca630effd638433ba3139d365b1bdb940ff4b138cbcd3646675f33ac316422552524467a93bd69b538318869422452b3e926b43a,ERR,01102022
56e7619ba954c712f442ea80e25a3d3bf37b8e125e35f97e855ca2e3a65b75c83afbc7526bf0d0231baeed04c35882f0a90b3380393d4248d373a4d75379e374,ERR,01102022
e490aa47174a74ba0d8dd0e74a4f2c68d26583c4979133bf6c6a15a3736c837ab66c75fc09291e386e7f2781af3b9811cd5dc776ab65d63498e70a69d319641c,ERR,01102022
953d9e7cade672f63028b1465b67c65d36655d9d61acf2612ebb5f7021796300172e60f203ff65c45a0f969e3b178b77781ab63e4ad19b2ed193adf7a44fef53,ERR,01102022
f1cc5ccbc4355db73a43be7ff2f2a6733f36ff29640aff83f9224443abd6c25c0c0355267f7b4a74f13487277d2bb9c97e30bdb64936f4f829689d7882a3f41b,ERR,01102022
95d745b7df9ba1259d8844b2bdcf95242ab3b9d049908c6f500079bc09a11eec6989295f75134ab57fba8649599e85e2e0236c2c62bab228b63e9fb767aad889,ERR,01102022
b104c59a31745fc6aab443e803c8fed0d4ee4961b122b3a8fbb23bb111c483e656c83d10fa4cf677247fd94c51d729c4bb67d67ea3df13d83076cad8e53e8982,ERR,01102022
0202c98aec6be936bd25b0cd7a3bd4f15234b7a91203c2485baaee4804845d83be89f6771c9c8729de4462693ef7c91abc8d1bf89b86b2df162e39c7fc069f5b,ERR,01102022
db4f5e49e766f37063f4cdc5c3fbe27b6d7b0b03b4a7d7ab4befcd62cea5670af9e0b9e756406bffca11de6bcb61b39d5702a9060317e2192a3ccdb40e14fddb,ERR,01102022
cc37fe0b3265c3eb45bf5edb5cd90a46cec457fd4aff7e1a667797ad786a8408d3d389fb7cdd6b66d4e447ed65d5d825b1a7ee492d0618899dc4dc5f24ab1b85,ERR,01102022
2afa31406304c0d054183c5f3dcb8ebb151721bb20a2f6f3fa1881079bc9ef161117ac7c4386dde9276d1e88e9ac07b1f6caef1b11c27be74f612e8beeba1f80,ERR,01102022
cdc6ef83d1f74885a10c7e73693c53eb2ac2cef47f3c861697c5b6726e67f5968763482ede93b14d621a2b894df1b81aff697c29123fe94cc006bb64aabe2733,ERR,01102022
4bcf4bbe656853c3b6eca294b3a30cba2530846bff3466174029b68373f13fb6b23437cf33cda0ec6b03718e0308670f157c4b48a762e10d2af0bd6feb7b524b,ERR,01102022
f133241c4f0a100807ad9f04043a0ef07b010032dfd3381dc35f21ed4fe7971eec20c8b8ffe6779780199fb32d2f4139306a8e8893e18fab9a5c543f4220f103,ERR,01102022
8c9e85b3cde087a2fd4e9cb428de1d96adc4070927270480d411ce9cee9b6c83fe4a941393b7a7e68d0dc4d4a7f5befea8301a206f7c39bf49cc036fbb43d0d3,ERR,01102022
320c3c6fa649cef1b98631934de0f9a0ab63fc658b03a82c5f0d042a3bf1ea28d4830fa6c0ecf745eca8b6b62c1725a39d2d27f17020f5758f3ca8c9947fb799,ERR,01102022
8f50ebfafba8fec1dbe1b5ed9b7aaee905d69b871e5b34ec09a7c32dc823e2418274861e148c81890c41ed95ea1370bea20f40d083ee48c6f780d4d5c84f866a,ERR,01102022
79fe675aabdf933fed853b557f4ced884202b86dd0e6a9cfecf486d0f609186c9cf22e53edda86ba7d8ed53024321acaaa5340516117835ec72908599a6e0c92,ERR,01102022
38b0dee96ba194415efa771f774b5e0e20c489bf902e5a17c41e54d90d9fe3274fefc1fb46855bffccd9f1ac22532febcf10584101d24777c8dd76758eed65a1,ERR,01102022
cff52805885c73d1a9c8b5e276923ce6c068bce4b726b4fff3315767a2206bdb44a93a9ef842599f0a0e89eb99036ead40a68919898736652975f0b52647329b,ERR,01102022
c87c62d82c2ef25e8f3434667b4aa8c678cd2dcff608b806d010c51d2910215c43d79c232e12bd50131a0930219ba371bd1f2d96327ce896ff2dea08f3068c02,ERR,01102022
8053ab5d1963842477f434db482bd468e434904920fbbe77571461f2aab4f138717594777ee17af0b43df6bcccfc2f44bcedb197c71ec3139d9d24e63a0a68bb,ERR,01102022
266ada8ec6f4aee64bd7d964867d4e638561a5e85b23b9ed80f5e608af368ed6295926c63f7d0c35d114246827aa25ee0b27fead660325b791ee5f2edda0dc59,ERR,01102022
096da74103b0e33c8097b3f263c8c5d8f5724d8e502cf846ae97b205dedf883ed510d5ed0006b73571520c4454fd9124bd438fe9cc73d964ba07d5c670b95908,ERR,01102022
45e9bce8dfa2c6fb3526ceeeb08261accc5683041664cb9a7e1e598d55b09c6e80f90b4c0d4e0c2dd1c0ece7e9e34571640f2e52f41b41a7771342b228eb53af,ERR,01102022
d88bc11d39343f5697f3c04bae62299280bdf4e19c761b35b14c20aa0172c51dc6f71c64960733a55087629e7b173604167beaf9fa565d5d6f1ba7b945b10fa6,ERR,01102022
e6a54f77f0cc155207b5534f781f34b47268adca71ecd4e20bc39516f8bb9151d64ab9bd3fb5f2260639769b102227a8ace0d42eb3ff9479bbed61643ae8cac5,ERR,01102022
8317b4b07e5fb04e111698952842302b62e75f0699b5465fb0bcca14230efa890abc56211f0a316ba0dbbfb53fd58e90d6af993d0cd3d5eb7989545b043f9498,ERR,01102022
52eb0965b999aeb62049a50f8f9c08a92fcceface5737d511c51af2e0f83752c45ab22d51806a1f20b78b9688eae203957f6a9e5404bc12af0da61ddaad455c7,ERR,01102022
9a386bec3c5375a6a2e02247d6f8b37f9d47b40d5b1b5abee0e04c9f378576048d3c69981f52d23883966a3b6329185738c1b4e78a312dc1fdb3dd2e59041e68,ERR,01102022
9912dcdc1ec57d19cc71b94d81f461137e50e6e097ac701598041e60a390243f04a68157a44d3211c4484d5a3552eeb0210e5b9f2e8b3daabe33ce972ba3be0d,ERR,01102022
df092ad251ea81b1cf5dcad13a6974a9760abb0ffbbfbdccfcbd4eb1e7c3da34003504b71d12f8efe97c5cab7dae83592a3d6e26056c6a41e666c9ef1affb0d9,ERR,01102022
c74feae85841aef9fdebab47a0babf6b3c8228f056de15e5932504ccbe249f48010d632aba93ce0467ffba192c2a24795c146fdfdb1afe3dc87cec09b767c50f,ERR,01102022
4f08ad4c60ce900a0feed67e12993b856d3da8b5b63d99e8477f92cb3dce87bf7f92d75f57254c54c492954173e06170d85f328eb061ed84a3bd14186cd10137,ERR,01102022
0ae3ef7bc0444e2dcc53491a50d3d012d984ff6e36128e8f3a48601ec74956231a489379be80133a9b462d162250d40978657a4e16591286ba0d7ee4ed0f8f65,ERR,01102022
6bb626b998b04f34db0acfecd010887a5220f0b590d67335dc71b10b2d814989d77923b83f16cc30d56b60f1b0523d908c96c4c66490c826dbfe51b472ae97f4,ERR,01102022
1d6e4515ea6cfb6c70712f571cb4ccc911a09a5a163ad69d6b220435a37c75e683e88a21f32a6e939126849cf8d0f42e1dd396495f5d1638125b042df7db62e4,ERR,01102022
c056f8a6ab236a06e90a7aaf6353c95b41da691e5aae4bb8d8fe0d90e423aea0480928f8a2a8e654d856a1af5c5b38b487d5cc2ce038e5b99cda0b0750ab0689,ERR,01102022
eda3d1605fc8294381eadb93c717a1467bf8f0ced8d8d29e5cc2f447a0da7217f70f58a4c4f8bb04d0fde803070be9bfd6703ebf58d1079d84b5cfbabda22a84,ERR,01102022
7411dfbe1cbca8294ac8e8378472b41d23257a2787aa34e10d68623ef2c0c296dd80980b101ccfae7fbd6af1c769b27725c6f24fbd9d1b3bedf40c29d3f064ef,ERR,01102022
17e1386ea4a1f85f59f4c9f27c1a0d9684bcfcf88990fce69c57ae05f254f5b3372c86709984aeed00b4a20633fc20f1727249a54451c22925c06fd51660f8b2,ERR,01102022
7d3c35158aff5daf07ffe8225e3843a01ae83932352fe4109e3a0f76aefea5a552e6c97e43d113fe7bc894ce1b2b75f46fa59907c3d50546ca1c1004cb9fd7f9,ERR,01102022
d60780aa5154a8f1ec8f10765d81814512f692d04c671f3ef0f80f6c1b9c9b4fb597dc4e355a55e56104b9c6e946cf583259b3eb415ab8c976b674b470d36022,ERR,01102022
b505c7819cdcf5f729d9aa541385a0d913bc18221e8246b17e55042fffcd2673eaa650e871a23df60f4562132d0c5cb5f06e6e46537e362d05c5a1cef4b05d9b,ERR,01102022
61108d542920fd28621c01e40df12d778b4b687cc7eedd1f323ecc334f6f06ededf71c7d95359567dde57c49b67ef924affdf7c5615806fd7df923e76cd60f6c,ERR,01102022
d61e506470466d419e30687a60f2c7f9d1aaeb6fd8670dce1d5867ff739f96c9a01654026bf07af0d13f6a588bfa26d93dba97649c81f5f0a9f590a98625b784,ERR,01102022
7511cd169d615f4c28a89f8362c33db8fc5796ef66ee03923e65384434397b03059d7827cb135e8617d42c1ba86df2339327cf681e3688cdf49f2e48d333362f,ERR,01102022
e28c73e860f7180c00160f669442109c7e16f9ab2b6069b7ad679b5d5ffa884bbcff035be52e74867ddcc7c83916dd6f3690336ac98275f75a1adf1b92085a05,ERR,01102022
dbf4ced5d88fd35946e694ed92ac64ba40973810cba57e09b21437e27c25a7874729c4662eaf6bd653219f9246662e9261163a1655283ae31f8eeb9e320e0052,ERR,01102022
c84a7022046e64efd94db7de9524d64c7aa5480a7b4fbacc33c20136e60dc50f8be368435b66c57e932ce9f9007483f5ddc98c597a7ecc7544efed14b6bba0ac,ERR,01102022
b845deb15981b2a910d5c61d0771a8e0bc63df8a96ff4b91e4bfcaff28de62b8a1030a8dd4579bd12ebcdafd8bd49c7f2f38ef1a0a31d315e7d82ba8aa3c19f8,ERR,01102022
c2047dcb5978774d2e43557dce749126580d15d720f883ec5fdf7cf9cd0806beebc3f16743a565118db6acff52ba396d5b3fe4847a4df760a6c8567ab22e2c9f,OK,01102022
b1be2e6c8cb4acc77c158743baf8284641155fc2b2fb328a6908356739e5f1b8566d7c3c41c14c142ac2014a79c9362448757862a4058af380b6c02851c0a03d,ERR,01102022
f85cf7fe52dbf9decc8089827eb7aa885f458af595ccd7c9a5f64a6357dc1ac6602b175415220c92183932f7c4f0c5f04b318649e66e496422c70dbd588d40d5,ERR,01102022
f8bf1d2aeef015d1158a8204baff1df0017b1228726886d481ddab3a0ffa2918f0a89b00c68522f5f38adca86fba4ba928557ab628b7974d3f1e305fad3b7d75,ERR,01102022
42541f968fdb94f4293bec94a76ebbf79d0a47893e5845ec5573069eaaad43e6f3309ec38491b5712065082ffe4df571907c8d1908e9671f0da67e08175206aa,ERR,01102022
179a4d62bdbb91862461d68297704ad8a3395fb8c29b84b7573ec89b5e39f8b038abe6b61b73e84e426d2e5d3bd4be74401124582113a59394154115e8ee4aac,ERR,01102022
e717431fa0400dd3940a83b23ce71a80dc95c0fec858a06ab2101e0cb66a67d10c700fb3706d12245f0cb433c2ed2e7b9b95940c60cf5d3cee314c460c9baed4,ERR,01102022
c1979f69dca5ab37b0a8cb49a5ef7acbcd75e8212af78ecfd0c5ac0db0a7d9ca24405469836787d4dc9af1fbef4c68b37a93881c7ecaa92e0267e0b9a39358aa,ERR,01102022
fad169996c84e1f92a2455b9086578f0f051e2d838bca5a22128957bf5d2ec0c77b06c92cad9f84adc0a90dba7c770d46165ed1fc84717b3d3b02fbc1c670aef,ERR,01102022
aef237d3a66cdb9c45bc66caa5cf0a22c81386678914118fb80844d47255583bbd5f49d21078644c5a19347fad01a1e7003cafeb3bd4ea0c7aac83cb557f95c6,ERR,01102022
c162360dd9a82d8f4f4b66ceed4ab4f1244dcf172396cd4fe8dcd11e4d1144673df77026fbae922eb488059e3543789877e5ec68e7a8b3c69c8318848d19d48f,ERR,01102022
7a02ec3b3192797b6e748351318f2527deb323c2135b651d598db9b210e526c4a00605d86d76a8ca3d2462ef999f97b9f7b5c9ee8ab00a852b3678c099842a3a,ERR,01102022
5c8fa09a78b6b3843bfa9e881404234745e26169192afbf3aa19b9405042e9da1a5e7ae823e7ed8e982a30591e20f54e5b9c199efd7ba92248f345a3dfa7d9d1,ERR,01102022
938a8b11859f8ffa6e2958f57d25de49c9f2a20015403e11c180faa945cfaabbdf3c3dceaeec8d37ca0b56995fe43f81be46e4b248d30a0475eba33c08cb52bb,ERR,01102022
556974e33ab06fec117443997aa4f1d599925be816db2cf583f131e0043191d0400ec6d671277d468a1ebcbd071abb4e644551a635ba63a6751422fc79c6b3d9,ERR,01102022
6ccef41b17cf7bfff8419180bd3e8744e93fc397cb31442c3559f601e1fdcbb2875be777930eb3434f1c1f9a81133ef78b2262c3046e7779df3aa20c4eaa86c5,ERR,01102022
c0a1373b1a45b118e38081da4249d1fe4364068f864060b18c734c5b5e831fa658e1b2edef10c74f93c6ac68059173ee5cf6089f133843be6925b05c0cf48f20,NULL,01102022
4e3f8305958f22a7ef405ec7f092bf7f52d939d6794f1d1dec7da981969a0dbd1e1f5eeb51282638d767ad1c650ed77ebdc257ac230197e228a3e39a91b0e6f6,ERR,01102022
1dee1ed6262f3ec44eb7016743cab8cf578b37d82e18485ee2c3a7e71cc3cd1ba2678b763dc0c2e544ab4fe0412c67a188589bb198aa2558c3f26a8ac2a9b84b,ERR,01102022
dd6610e5bf985413db826973442081141cec7757272ee6b60126bf9192fc8f6bf4dd25630e35fe4cba42b76b00240e67f15a8b2e2275ae1d199746916c7d6cb7,ERR,01102022
d81cc6544258a531a0f112597d5ac549daea6378c581ea18f7fbd7747c744eedc856da088c4d9ae2bff76e71710e7f50c56390081c48aa0acd2779eb7e434bb0,ERR,01102022
173d4878e7aa932e7d9af4ec3324dd09027ebc7ea84e8d5a2980205fddc385824bbd09706371394d23b5619870af2a4fd9115d0e3d7d6cd2af3b9bbcd6322f3a,ERR,01102022
650a9998f76b108aae332f8ec399aafcb517e9b6b99a305f421da34787f417d51fd97d41481152c6b9fca3468bcf4c02c187d76c5e41e89f5db75e64393067d6,ERR,01102022
e493bdc6e49d94d8b8a313a54e86c1b3638643dc62c1724bf5e03d24492e448eec89263b589edd789a508abab56f49b4c597cc02aaae468aee16a2fa5d6d17be,ERR,01102022
5b32091f22de112976c64e6866ce3056c07c0c3343072303fdcb18d24408084e58f6aa177e6e789a70972d116cbe539ece0da21959c77335b26cee4abe015505,ERR,01102022
64b90a54632348ce12f69842e86b0145cdbee290dcaba4cb986b57b031e2725f274abbc9141d013449f5b7b499c7077baaf9b5c998482e50d2331f2964a02235,ERR,01102022
454b835d334dae67f31cf157028ad4d00de05cf3f872fa0ad19529c975d1a6d18ac6b633d61ab3665f74e4332849b8afd80a6cd195550d274b7b22d012221e47,ERR,01102022
a684b63448c2113b4b5d4aac980ee2bcc1d9286568398ea3a8b0479b9e0511d939963d1031499c609b29cdac80697a44220c9a257314829a51b79aa707d9847c,ERR,01102022
3976a9539d19f738e4b5b18d27f84703dbf7286f8f455f5307abd16f1ff817027452c330686b7c0a1f92e3f6173a2d526503584b636f54c432650d6cd58429c3,ERR,01102022
28ffe8e63cc3ca044d753b1e5811ec1c5882825a00cbfc8fc5a77ba1b15a1625ea30e6934bcf75df1f895e68abc51396cac617e745f12cb84254f03037ef5712,ERR,01102022
8c24db1aa8e8b5470588197688d1c05764d57bc08673fc136c4e31f02e11b83a062c16ad2596cafacb073a84e58075b3d9352af697da1eff0332e036289df3ec,ERR,01102022
1ef56aadcdd3f8690bd581e4f7e82035468d1ce06be9a03ce5150076aeb95499e45f3d38119943a70e2caeddbe81735d78bd5645c4cd7e400502eb963ed651d1,ERR,01102022
baf4e4d6d20f4ed05a4782ac4e5cd8cfd5c9649fbad317745343ee9d98e1d016722f8a0fb59af58be51a22ac08c329681edc9aaac584d3c4d5ff6847c86c3a07,OK,01102022
